Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> ejecutable main
Rule 3     main -> funcion
Rule 4     ejecutable -> estructuraControl
Rule 5     ejecutable -> impresion
Rule 6     ejecutable -> declaracion
Rule 7     ejecutable -> asignacion
Rule 8     ejecutable -> lectura
Rule 9     ejecutable -> expresionMatematica
Rule 10    ejecutable -> condicion
Rule 11    impresion -> impresionSencilla
Rule 12    impresion -> impresionBufio
Rule 13    impresion -> impresionFormato
Rule 14    lectura -> lecturaReader
Rule 15    lectura -> lecturaScanf
Rule 16    lectura -> lecturaSscanf
Rule 17    asignacion -> varShortAssign asignable
Rule 18    asignacion -> varAssign ASSIGN asignable
Rule 19    asignacion -> VARIABLE ASSIGN asignable
Rule 20    asignacion -> varAssign tipoDato ASSIGN asignable
Rule 21    declaracion -> varAssign tipoDato
Rule 22    asignable -> valor
Rule 23    asignable -> expresionMatematica
Rule 24    asignable -> condicion
Rule 25    funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
Rule 26    cuerpo -> ejecutable
Rule 27    cuerpo -> RETURN VARIABLE
Rule 28    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 29    estructuraControl -> FOR condicion LOCKL main LOCKR
Rule 30    estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
Rule 31    estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 32    estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 33    estructuraControl -> SELECT LOCKL casesSelect LOCKR
Rule 34    casesSelect -> caseSelect
Rule 35    casesSelect -> caseSelect casesSelect
Rule 36    caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON main
Rule 37    cases -> case
Rule 38    cases -> case cases
Rule 39    case -> CASE condicionCase COLON main
Rule 40    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 41    tipoImpresion -> FMT DOT PRINT
Rule 42    tipoImpresion -> FMT DOT PRINTLN
Rule 43    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 44    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 45    lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
Rule 46    lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
Rule 47    opcionLectura -> COMA opciones
Rule 48    opcionLectura -> COMA opciones opcionLectura
Rule 49    ampersand -> AMPERSON VARIABLE
Rule 50    lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
Rule 51    opcionesLectura -> opciones
Rule 52    opcionesLectura -> opciones COMA opcionesLectura
Rule 53    opciones -> STRING
Rule 54    opciones -> ampersand
Rule 55    declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
Rule 56    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 57    varShortAssign -> VARIABLE SHORTASSIGN
Rule 58    varAssign -> VAR VARIABLE
Rule 59    condicionCase -> INTEGER
Rule 60    condicionCase -> VARIABLE
Rule 61    condicionCase -> condicion
Rule 62    condicion -> valor operadorComparacion valor
Rule 63    condicion -> valor operadorLogico valor
Rule 64    condicion -> comparaciones
Rule 65    comparaciones -> INTEGER EQUAL INTEGER
Rule 66    comparaciones -> INTEGER UNEQUAL INTEGER
Rule 67    comparaciones -> INTEGER GREATERTHAN INTEGER
Rule 68    comparaciones -> INTEGER SMALLERTHAN INTEGER
Rule 69    comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER
Rule 70    comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER
Rule 71    operadorComparacion -> EQUAL
Rule 72    operadorComparacion -> UNEQUAL
Rule 73    operadorComparacion -> GREATERTHAN
Rule 74    operadorComparacion -> SMALLERTHAN
Rule 75    operadorComparacion -> GREATEROREQUALTHAN
Rule 76    operadorComparacion -> SMALLEROREQUALTHAN
Rule 77    tipoDato -> INTTYPE
Rule 78    tipoDato -> FLOATTYPE
Rule 79    tipoDato -> BOOLEANTYPE
Rule 80    operadorLogico -> AND
Rule 81    operadorLogico -> OR
Rule 82    operadorLogico -> NOT
Rule 83    expresionMatematica -> expresionSuma
Rule 84    expresionMatematica -> expresionResta
Rule 85    expresionMatematica -> expresionMultiplicacion
Rule 86    expresionMatematica -> expresionDivision
Rule 87    expresionMatematica -> expresionModulo
Rule 88    expresionMatematica -> factor operadorMatematico factor
Rule 89    expresionSuma -> INTEGER PLUS INTEGER
Rule 90    expresionResta -> INTEGER MINUS INTEGER
Rule 91    expresionMultiplicacion -> INTEGER TIMES INTEGER
Rule 92    expresionDivision -> INTEGER DIVIDE INTEGER
Rule 93    expresionModulo -> INTEGER MODULE INTEGER
Rule 94    operadorMatematico -> PLUS
Rule 95    operadorMatematico -> MINUS
Rule 96    operadorMatematico -> TIMES
Rule 97    operadorMatematico -> DIVIDE
Rule 98    operadorMatematico -> MODULE
Rule 99    valores -> valor
Rule 100   valores -> valor COMA valores
Rule 101   valor -> STRING
Rule 102   valor -> factor
Rule 103   factor -> VARIABLE
Rule 104   factor -> numero
Rule 105   numero -> FLOAT
Rule 106   numero -> INTEGER
Rule 107   iterador -> VARIABLE INCREMENT
Rule 108   iterador -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPERSON             : 49
AND                  : 80
APPEND               : 
ASSIGN               : 18 19 20
BOOLEANTYPE          : 79
BRACEL               : 
BRACER               : 
BRACKETL             : 25 40 43 44 45 46 50 55 56
BRACKETR             : 25 40 43 44 45 46 50 55 56
BREAK                : 
BUFIO                : 55 56
CAP                  : 
CASE                 : 36 39
CHAN                 : 
COLON                : 36 39
COMA                 : 31 43 44 47 48 52 100
CONST                : 
DECREMENT            : 108
DEFAULT              : 
DEFER                : 
DIVIDE               : 92 97
DOT                  : 41 42 43 44 45 46 50 55 55 56 56
ELSE                 : 
EQUAL                : 65 71
ERROR                : 
FALLTHROUGH          : 
