Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SELECT
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> ejecutable main
Rule 3     main -> funcion
Rule 4     ejecutable -> estructuraControl
Rule 5     ejecutable -> impresion
Rule 6     ejecutable -> declaracion
Rule 7     ejecutable -> asignacion
Rule 8     ejecutable -> lectura
Rule 9     impresion -> impresionSencilla
Rule 10    impresion -> impresionBufio
Rule 11    impresion -> impresionFormato
Rule 12    lectura -> lecturaReader
Rule 13    lectura -> lecturaScanf
Rule 14    lectura -> lecturaSscanf
Rule 15    asignacion -> varShortAssign asignable
Rule 16    asignacion -> varAssign ASSIGN asignable
Rule 17    asignacion -> VARIABLE ASSIGN asignable
Rule 18    asignacion -> varAssign tipoDato ASSIGN asignable
Rule 19    declaracion -> varAssign tipoDato
Rule 20    asignable -> valor
Rule 21    asignable -> expresionMatematica
Rule 22    asignable -> condicion
Rule 23    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 24    estructuraControl -> FOR condicion LOCKL main LOCKR
Rule 25    estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
Rule 26    estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 27    estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 28    cases -> case
Rule 29    cases -> case cases
Rule 30    case -> CASE condicionCase COLON main
Rule 31    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 32    tipoImpresion -> FMT DOT PRINT
Rule 33    tipoImpresion -> FMT DOT PRINTLN
Rule 34    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 35    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 36    lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
Rule 37    lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
Rule 38    opcionLectura -> COMA opciones
Rule 39    opcionLectura -> COMA opciones opcionLectura
Rule 40    ampersand -> AMPERSON VARIABLE
Rule 41    lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
Rule 42    opcionesLectura -> opciones
Rule 43    opcionesLectura -> opciones COMA opcionesLectura
Rule 44    opciones -> STRING
Rule 45    opciones -> ampersand
Rule 46    declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
Rule 47    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 48    varShortAssign -> VARIABLE SHORTASSIGN
Rule 49    varAssign -> VAR VARIABLE
Rule 50    condicionCase -> INTEGER
Rule 51    condicionCase -> VARIABLE
Rule 52    condicionCase -> condicion
Rule 53    condicion -> valor operadorComparacion valor
Rule 54    condicion -> valor operadorLogico valor
Rule 55    operadorComparacion -> EQUAL
Rule 56    operadorComparacion -> UNEQUAL
Rule 57    operadorComparacion -> GREATERTHAN
Rule 58    operadorComparacion -> SMALLERTHAN
Rule 59    operadorComparacion -> GREATEROREQUALTHAN
Rule 60    operadorComparacion -> SMALLEROREQUALTHAN
Rule 61    tipoDato -> INTTYPE
Rule 62    tipoDato -> FLOATTYPE
Rule 63    tipoDato -> BOOLEANTYPE
Rule 64    operadorLogico -> AND
Rule 65    operadorLogico -> OR
Rule 66    operadorLogico -> NOT
Rule 67    expresionMatematica -> factor operadorMatematico factor
Rule 68    operadorMatematico -> PLUS
Rule 69    operadorMatematico -> MINUS
Rule 70    operadorMatematico -> TIMES
Rule 71    operadorMatematico -> DIVIDE
Rule 72    operadorMatematico -> MODULE
Rule 73    valores -> valor
Rule 74    valores -> valor COMA valores
Rule 75    valor -> STRING
Rule 76    valor -> factor
Rule 77    factor -> VARIABLE
Rule 78    factor -> FLOAT
Rule 79    factor -> INTEGER
Rule 80    iterador -> VARIABLE INCREMENT
Rule 81    iterador -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPERSON             : 40
AND                  : 64
APPEND               : 
ASSIGN               : 16 17 18
BOOLEANTYPE          : 63
BRACEL               : 
BRACER               : 
BRACKETL             : 31 34 35 36 37 41 46 47
BRACKETR             : 31 34 35 36 37 41 46 47
BREAK                : 
BUFIO                : 46 47
CAP                  : 
CASE                 : 30
CHAN                 : 
COLON                : 30
COMA                 : 26 34 35 38 39 43 74
CONST                : 
DECREMENT            : 81
DEFAULT              : 
DEFER                : 
DIVIDE               : 71
DOT                  : 32 33 34 35 36 37 41 46 46 47 47
ELSE                 : 
EQUAL                : 55
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 78
FLOATTYPE            : 62
FMT                  : 32 33 34 35 37 41
FOR                  : 24 25 26 27
FPRINT               : 34
FRONT                : 
FUNCION              : 
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 59
GREATERTHAN          : 57
IF                   : 
IMPORT               : 
INCREMENT            : 80
INTEGER              : 50 79
INTERFACE            : 
INTTYPE              : 61
LEN                  : 
LIST                 : 
LOCKL                : 23 24 25 26 27
LOCKR                : 23 24 25 26 27
MAP                  : 
MINUS                : 69
MODULE               : 72
NEW                  : 
NEWREADER            : 46
NEWWRITER            : 47
NOT                  : 66
OR                   : 65
OS                   : 46 47
PACKAGE              : 
PLUS                 : 68
PRINT                : 32
PRINTF               : 35
PRINTLN              : 33
PUSHBACK             : 
RANGE                : 26 27
READSTRING           : 36
RETURN               : 
SCANF                : 37
SELECT               : 
SEMICOLON            : 25 25
SHORTASSIGN          : 48
SMALLEROREQUALTHAN   : 60
SMALLERTHAN          : 58
SSCANF               : 41
STDIN                : 46
STDOUT               : 47
STRING               : 34 35 36 37 44 75
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 23
TIMES                : 70
TRUE                 : 
TYPE                 : 
UNEQUAL              : 56
VAR                  : 49
VARIABLE             : 17 23 26 26 27 34 36 40 48 49 51 77 80 81
error                : 

Nonterminals, with rules where they appear

ampersand            : 45
asignable            : 15 16 17 18
asignacion           : 7 25
case                 : 28 29
cases                : 23 29
