Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 1     main -> ejecutable
Rule 2     main -> ejecutable main
Rule 3     main -> funcion
Rule 4     ejecutable -> estructuraControl
Rule 5     ejecutable -> impresion
Rule 6     ejecutable -> declaracion
Rule 7     ejecutable -> asignacion
Rule 8     ejecutable -> lectura
Rule 9     impresion -> impresionSencilla
Rule 10    impresion -> impresionBufio
Rule 11    impresion -> impresionFormato
Rule 12    lectura -> lecturaReader
Rule 13    lectura -> lecturaScanf
Rule 14    lectura -> lecturaSscanf
Rule 15    asignacion -> varShortAssign asignable
Rule 16    asignacion -> varAssign ASSIGN asignable
Rule 17    asignacion -> VARIABLE ASSIGN asignable
Rule 18    asignacion -> varAssign tipoDato ASSIGN asignable
Rule 19    declaracion -> varAssign tipoDato
Rule 20    asignable -> valor
Rule 21    asignable -> expresionMatematica
Rule 22    asignable -> condicion
Rule 23    funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
Rule 24    cuerpo -> ejecutable
Rule 25    cuerpo -> RETURN VARIABLE
Rule 26    estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR
Rule 27    estructuraControl -> FOR condicion LOCKL main LOCKR
Rule 28    estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
Rule 29    estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 30    estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
Rule 31    estructuraControl -> SELECT LOCKL casesSelect LOCKR
Rule 32    casesSelect -> caseSelect
Rule 33    casesSelect -> caseSelect casesSelect
Rule 34    caseSelect -> CASE varShortAssign SMALLERTHAN MINUS COLON main
Rule 35    cases -> case
Rule 36    cases -> case cases
Rule 37    case -> CASE condicionCase COLON main
Rule 38    impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR
Rule 39    tipoImpresion -> FMT DOT PRINT
Rule 40    tipoImpresion -> FMT DOT PRINTLN
Rule 41    impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
Rule 42    impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
Rule 43    lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
Rule 44    lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
Rule 45    opcionLectura -> COMA opciones
Rule 46    opcionLectura -> COMA opciones opcionLectura
Rule 47    ampersand -> AMPERSON VARIABLE
Rule 48    lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
Rule 49    opcionesLectura -> opciones
Rule 50    opcionesLectura -> opciones COMA opcionesLectura
Rule 51    opciones -> STRING
Rule 52    opciones -> ampersand
Rule 53    declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
Rule 54    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 55    varShortAssign -> VARIABLE SHORTASSIGN
Rule 56    varAssign -> VAR VARIABLE
Rule 57    condicionCase -> INTEGER
Rule 58    condicionCase -> VARIABLE
Rule 59    condicionCase -> condicion
Rule 60    condicion -> valor operadorComparacion valor
Rule 61    condicion -> valor operadorLogico valor
Rule 62    operadorComparacion -> EQUAL
Rule 63    operadorComparacion -> UNEQUAL
Rule 64    operadorComparacion -> GREATERTHAN
Rule 65    operadorComparacion -> SMALLERTHAN
Rule 66    operadorComparacion -> GREATEROREQUALTHAN
Rule 67    operadorComparacion -> SMALLEROREQUALTHAN
Rule 68    tipoDato -> INTTYPE
Rule 69    tipoDato -> FLOATTYPE
Rule 70    tipoDato -> BOOLEANTYPE
Rule 71    operadorLogico -> AND
Rule 72    operadorLogico -> OR
Rule 73    operadorLogico -> NOT
Rule 74    expresionMatematica -> factor operadorMatematico factor
Rule 75    operadorMatematico -> PLUS
Rule 76    operadorMatematico -> MINUS
Rule 77    operadorMatematico -> TIMES
Rule 78    operadorMatematico -> DIVIDE
Rule 79    operadorMatematico -> MODULE
Rule 80    valores -> valor
Rule 81    valores -> valor COMA valores
Rule 82    valor -> STRING
Rule 83    valor -> factor
Rule 84    factor -> VARIABLE
Rule 85    factor -> FLOAT
Rule 86    factor -> INTEGER
Rule 87    iterador -> VARIABLE INCREMENT
Rule 88    iterador -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPERSON             : 47
AND                  : 71
APPEND               : 
ASSIGN               : 16 17 18
BOOLEANTYPE          : 70
BRACEL               : 
BRACER               : 
BRACKETL             : 23 38 41 42 43 44 48 53 54
BRACKETR             : 23 38 41 42 43 44 48 53 54
BREAK                : 
BUFIO                : 53 54
CAP                  : 
CASE                 : 34 37
CHAN                 : 
COLON                : 34 37
COMA                 : 29 41 42 45 46 50 81
CONST                : 
DECREMENT            : 88
DEFAULT              : 
DEFER                : 
DIVIDE               : 78
DOT                  : 39 40 41 42 43 44 48 53 53 54 54
ELSE                 : 
EQUAL                : 62
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 85
FLOATTYPE            : 69
FMT                  : 39 40 41 42 44 48
FOR                  : 27 28 29 30
FPRINT               : 41
FRONT                : 
FUNC                 : 23
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 66
GREATERTHAN          : 64
IF                   : 
IMPORT               : 
INCREMENT            : 87
INTEGER              : 57 86
INTERFACE            : 
INTTYPE              : 68
LEN                  : 
LIST                 : 
LOCKL                : 23 26 27 28 29 30 31
LOCKR                : 23 26 27 28 29 30 31
MAP                  : 
MINUS                : 34 76
MODULE               : 79
NEW                  : 
NEWREADER            : 53
NEWWRITER            : 54
NOT                  : 73
OR                   : 72
OS                   : 53 54
PACKAGE              : 
PLUS                 : 75
PRINT                : 39
PRINTF               : 42
PRINTLN              : 40
PUSHBACK             : 
RANGE                : 29 30
READSTRING           : 43
RETURN               : 25
SCANF                : 44
SELECT               : 31
SEMICOLON            : 28 28
SHORTASSIGN          : 55
SMALLEROREQUALTHAN   : 67
SMALLERTHAN          : 34 65
SSCANF               : 48
STDIN                : 53
